Start Time(s),X(°),Y(°)
0,118.7791865,32.0442411666667
1,118.779186166667,32.044242
2,118.779188833333,32.0442431666667
3,118.7791865,32.0442431666667
4,118.779186666667,32.0442475
5,118.7791885,32.0442471666667
6,118.779189666667,32.0442463333333
7,118.7791895,32.0442436666667
8,118.779193166667,32.04424
9,118.7792115,32.044222
10,118.7792185,32.0442106666667
11,118.779231833333,32.0441886666667
12,118.779233666667,32.0441848333333
13,118.779233,32.044184
14,118.779232833333,32.0441823333333
15,118.779232333333,32.0441813333333
16,118.779245166667,32.044177
17,118.779255333333,32.0441751666667
18,118.779266,32.0441771666667
19,118.779268166667,32.0441793333333
20,118.779275166667,32.0441816666667
21,118.779281166667,32.0441825
22,118.779291166667,32.044179
23,118.779297833333,32.044175
24,118.779304166667,32.0441713333333
25,118.7793065,32.0441715
26,118.779307166667,32.0441716666667
27,118.779307666667,32.044171
28,118.7793105,32.0441718333333
29,118.779317,32.0441726666667
30,118.779317333333,32.0441758333333
31,118.779321166667,32.0441758333333
32,118.779324833333,32.0441716666667
33,118.779323833333,32.0441681666667
34,118.77932,32.0441665
35,118.779320833333,32.0441655
36,118.7793235,32.0441623333333
37,118.779322666667,32.0441618333333
38,118.779322333333,32.04416
39,118.779321166667,32.0441583333333
40,118.779321666667,32.0441581666667
41,118.779321833333,32.0441601666667
42,118.779318333333,32.0441631666667
43,118.779314333333,32.0441673333333
44,118.77931,32.0441731666667
45,118.779310833333,32.0441796666667
46,118.779315,32.0441843333333
47,118.779330166667,32.0441581666667
48,118.779327,32.0441451666667
49,118.779324333333,32.044137
50,118.779325666667,32.0441236666667
51,118.7793275,32.0441138333333
52,118.779327,32.0441141666667
53,118.7793315,32.0441135
54,118.779332833333,32.0441155
55,118.779341833333,32.0441163333333
56,118.779345166667,32.0441176666667
57,118.779347833333,32.04412
58,118.779351666667,32.0441216666667
59,118.779351666667,32.0441216666667
60,118.779351666667,32.0441216666667
61,118.779351666667,32.0441216666667
62,118.779351666667,32.0441216666667
63,118.7793515,32.0441233333333
64,118.7793515,32.0441233333333
65,118.7793515,32.0441233333333
66,118.7793515,32.0441233333333
67,118.7793515,32.0441233333333
68,118.779354,32.044125
69,118.779351,32.0441301666667
70,118.779351,32.0441301666667
71,118.779351,32.0441301666667
72,118.779351,32.0441301666667
73,118.779349,32.0441303333333
74,118.779343666667,32.044131
75,118.779343666667,32.044131
76,118.779343666667,32.044131
77,118.779343666667,32.044131
78,118.779342333333,32.0441311666667
79,118.779342333333,32.0441311666667
80,118.779342333333,32.0441311666667
81,118.779342333333,32.0441311666667
82,118.779342333333,32.0441311666667
83,118.779342333333,32.0441311666667
84,118.779342333333,32.0441311666667
85,118.779350833333,32.044133
86,118.779356666667,32.0441341666667
87,118.779361666667,32.0441343333333
88,118.779361833333,32.0441343333333
89,118.77936,32.0441363333333
90,118.7793565,32.0441373333333
91,118.779356666667,32.0441373333333
92,118.779356666667,32.0441373333333
93,118.7793535,32.0441376666667
94,118.779347,32.0441385
95,118.779344833333,32.0441386666667
96,118.7793435,32.0441388333333
97,118.7793435,32.044141
98,118.779345666667,32.0441411666667
99,118.779345,32.0441411666667
100,118.779345,32.0441411666667
101,118.779345,32.0441411666667
102,118.779344,32.0441413333333
103,118.779344,32.0441413333333
104,118.779344,32.0441413333333
105,118.779344,32.0441413333333
106,118.779344,32.0441413333333
107,118.779344,32.0441413333333
108,118.779344,32.0441413333333
109,118.779344,32.0441413333333
110,118.779344,32.0441413333333
111,118.779344,32.0441413333333
112,118.779344,32.0441413333333
113,118.779344,32.0441413333333
114,118.779344,32.0441413333333
115,118.779352333333,32.0441495
116,118.7793535,32.0441493333333
117,118.779354333333,32.0441523333333
118,118.7793555,32.0441575
119,118.779352666667,32.0441635
120,118.77935,32.0441685
121,118.779349666667,32.0441736666667
122,118.779346833333,32.044178
123,118.7793445,32.0441783333333
124,118.7793445,32.0441783333333
125,118.779338666667,32.044179
126,118.779338666667,32.044179
127,118.779338666667,32.044179
128,118.779338666667,32.044179
129,118.779338666667,32.044179
130,118.779338666667,32.044179
131,118.779338666667,32.044179
132,118.779338666667,32.044179
133,118.779338666667,32.044179
134,118.779339833333,32.0442075
135,118.779339833333,32.0442075
136,118.779339833333,32.0442075
137,118.779339833333,32.0442075
138,118.7793345,32.0442038333333
139,118.7793345,32.0442038333333
140,118.7793345,32.0442038333333
141,118.7793345,32.0442038333333
142,118.7793345,32.0442038333333
143,118.7793345,32.0442038333333
144,118.7793345,32.0442038333333
145,118.7793345,32.0442038333333
146,118.7793345,32.0442038333333
147,118.7793345,32.0442038333333
148,118.7793345,32.0442038333333
149,118.7793345,32.0442038333333
150,118.7793345,32.0442038333333
151,118.7793345,32.0442038333333
152,118.7793325,32.044207
153,118.7793325,32.044207
154,118.7793325,32.044207
155,118.7793325,32.044207
156,118.7793325,32.044207
157,118.7793325,32.044207
158,118.7793355,32.0442063333333
159,118.779338,32.044204
160,118.7793395,32.0442003333333
161,118.779341166667,32.0441996666667
162,118.779342833333,32.044199
163,118.779351333333,32.0441965
164,118.779355166667,32.0441956666667
165,118.7793605,32.0441965
166,118.7793605,32.0441965
167,118.779363666667,32.0441976666667
168,118.7793615,32.0442011666667
169,118.7793615,32.0442011666667
170,118.7793615,32.0442011666667
171,118.779363333333,32.0441996666667
172,118.779363333333,32.0441996666667
173,118.779359833333,32.0441986666667
174,118.779359833333,32.0441986666667
175,118.779359833333,32.0441986666667
176,118.779359833333,32.0441986666667
177,118.779359833333,32.0441986666667
178,118.779362166667,32.0441985
179,118.7793665,32.0441953333333
180,118.7793665,32.0441953333333
181,118.7793665,32.0441953333333
182,118.779364833333,32.0441958333333
183,118.779359666667,32.0441965
184,118.7793545,32.044196
185,118.779348666667,32.044193
186,118.779348666667,32.044193
187,118.779342166667,32.044191
188,118.779342166667,32.044191
189,118.779342166667,32.044191
190,118.779342166667,32.044191
191,118.779342166667,32.044191
192,118.779342166667,32.044191
193,118.779342166667,32.044191
194,118.779342166667,32.044191
195,118.779342166667,32.044191
196,118.779342166667,32.044191
197,118.779342166667,32.044191
198,118.779342166667,32.044191
199,118.779342166667,32.044191
200,118.779342166667,32.044191
201,118.779342166667,32.044191
202,118.779342166667,32.044191
203,118.779342166667,32.044191
204,118.779342166667,32.044191
205,118.779342166667,32.044191
206,118.779342166667,32.044191
207,118.779342166667,32.044191
208,118.779342166667,32.044191
209,118.779342166667,32.044191
210,118.779342166667,32.044191
211,118.779342166667,32.044191
212,118.779342166667,32.044191
213,118.779342166667,32.044191
214,118.779342166667,32.044191
215,118.779342166667,32.044191
216,118.779342166667,32.044191
217,118.779342166667,32.044191
218,118.779342166667,32.044191
219,118.7793445,32.044187
220,118.7793445,32.044187
221,118.7793445,32.044187
222,118.7793445,32.044187
223,118.7793445,32.044187
224,118.7793445,32.044187
225,118.7793445,32.044187
226,118.7793445,32.044187
227,118.7793445,32.044187
228,118.779334166667,32.0441866666667
229,118.779334166667,32.0441866666667
230,118.779334166667,32.0441866666667
231,118.779334166667,32.0441866666667
232,118.779334166667,32.0441866666667
233,118.779334166667,32.0441866666667
234,118.779334166667,32.0441866666667
235,118.779334166667,32.0441866666667
236,118.779334166667,32.0441866666667
237,118.779334166667,32.0441866666667
238,118.779334166667,32.0441866666667
239,118.779334166667,32.0441866666667
240,118.779323333333,32.044189
241,118.779323,32.0441908333333
242,118.779323,32.0441908333333
243,118.779323,32.0441908333333
244,118.779322833333,32.0441908333333
245,118.779323,32.0441901666667
246,118.779323,32.0441901666667
247,118.779323,32.0441901666667
248,118.779323,32.0441901666667
249,118.779323,32.0441901666667
250,118.779323,32.0441901666667
251,118.779323,32.0441901666667
252,118.779323,32.0441901666667
253,118.779323,32.0441901666667
254,118.779323,32.0441901666667
255,118.779323,32.0441901666667
256,118.779323666667,32.0441888333333
257,118.779323666667,32.0441888333333
258,118.779323666667,32.0441888333333
259,118.779323666667,32.0441888333333
260,118.779323666667,32.0441888333333
261,118.779323666667,32.0441888333333
262,118.779323666667,32.0441888333333
263,118.779323666667,32.0441888333333
264,118.779323666667,32.0441888333333
265,118.779327,32.0441903333333
266,118.779327,32.0441893333333
267,118.7793305,32.0441896666667
268,118.779332833333,32.0441901666667
269,118.7793325,32.04419
270,118.7793325,32.04419
271,118.779329333333,32.0441883333333
272,118.779327666667,32.0441878333333
273,118.779329166667,32.0441871666667
274,118.779331833333,32.0441876666667
275,118.779334,32.0441881666667
276,118.779334,32.0441881666667
277,118.779328333333,32.0441886666667
278,118.779328333333,32.0441886666667
279,118.779328333333,32.0441866666667
280,118.779328333333,32.0441866666667
281,118.779328333333,32.0441866666667
282,118.779328333333,32.0441866666667
283,118.779328333333,32.0441866666667
284,118.779328166667,32.0441871666667
285,118.779328166667,32.0441871666667
286,118.779328166667,32.0441871666667
287,118.779328166667,32.0441871666667
288,118.779328166667,32.0441871666667
289,118.779328166667,32.0441871666667
290,118.779327166667,32.0441866666667
291,118.779327166667,32.0441866666667
292,118.779327166667,32.0441866666667
293,118.779327166667,32.0441866666667
294,118.779327166667,32.0441866666667
295,118.779327166667,32.0441866666667
296,118.779327166667,32.0441866666667
297,118.779327166667,32.0441866666667
298,118.779327166667,32.0441866666667
299,118.779327166667,32.0441866666667
300,118.779327166667,32.0441866666667
301,118.779327166667,32.0441866666667
302,118.779327166667,32.0441866666667
303,118.779327166667,32.0441866666667
304,118.779327166667,32.0441866666667
305,118.779327166667,32.0441866666667
306,118.779327166667,32.0441866666667
307,118.779327166667,32.0441866666667
308,118.779328666667,32.044188
309,118.779328666667,32.044188
310,118.779328666667,32.044188
311,118.779328666667,32.044188
312,118.779328666667,32.044188
313,118.779328666667,32.044188
314,118.779328666667,32.044188
315,118.779328666667,32.044188
316,118.779328666667,32.044188
317,118.779328666667,32.044188
318,118.779328666667,32.044188
319,118.779328666667,32.044188
320,118.779328666667,32.044188
321,118.779328666667,32.044188
322,118.779328666667,32.044188
323,118.779328666667,32.044188
324,118.779333833333,32.0441886666667
325,118.779333833333,32.0441886666667
326,118.779333833333,32.0441886666667
327,118.779333833333,32.0441886666667
328,118.779333833333,32.0441886666667
329,118.779333833333,32.0441886666667
330,118.779333833333,32.0441886666667
331,118.779333833333,32.0441886666667
332,118.779333833333,32.0441886666667
333,118.779333833333,32.0441886666667
334,118.779333833333,32.0441886666667
335,118.779333833333,32.0441886666667
336,118.779333833333,32.0441886666667
337,118.779333833333,32.0441886666667
338,118.779333166667,32.0441915
339,118.779333166667,32.0441915
340,118.779333166667,32.0441915
341,118.779332166667,32.0441921666667
342,118.779332166667,32.0441921666667
343,118.779332166667,32.0441921666667
344,118.779332166667,32.0441921666667
345,118.779332166667,32.0441921666667
346,118.779332166667,32.0441921666667
347,118.779332166667,32.0441921666667
348,118.779332166667,32.0441921666667
349,118.779332166667,32.0441921666667
350,118.779332166667,32.0441921666667
351,118.779332166667,32.0441921666667
352,118.779332166667,32.0441921666667
353,118.779332166667,32.0441921666667
354,118.779332166667,32.0441921666667
355,118.779332166667,32.0441921666667
356,118.779333166667,32.044191
357,118.779333166667,32.044191
358,118.779335,32.044189
359,118.779335,32.044189
360,118.779335,32.044189
361,118.779337666667,32.044186
362,118.7793415,32.0441836666667
363,118.779332833333,32.0441806666667
364,118.779328333333,32.0441775
365,118.779327,32.0441741666667
366,118.779327,32.0441741666667
367,118.779327,32.0441741666667
368,118.779327,32.0441741666667
369,118.779329,32.044171
370,118.779329,32.044171
371,118.779329,32.044171
372,118.77933,32.0441698333333
373,118.779328166667,32.044167
374,118.7793195,32.0441635
375,118.779315833333,32.0441605
376,118.7793125,32.044157
377,118.7793125,32.0441565
378,118.779312666667,32.0441558333333
379,118.779313666667,32.0441561666667
380,118.779314666667,32.0441568333333
381,118.779314666667,32.0441568333333
382,118.779314666667,32.0441568333333
383,118.779316333333,32.0441576666667
384,118.779314,32.0441593333333
385,118.779309833333,32.0441605
386,118.779312333333,32.0441616666667
387,118.779310333333,32.0441645
388,118.779310333333,32.0441645
389,118.779310333333,32.0441645
390,118.779310333333,32.0441645
391,118.779310333333,32.0441645
392,118.779310333333,32.0441645
393,118.779316666667,32.0441655
394,118.779323,32.0441658333333
395,118.779328666667,32.0441655
396,118.779338,32.0441655
397,118.7793475,32.0441643333333
398,118.779353333333,32.044163
399,118.779353333333,32.044163
400,118.779353333333,32.044163
401,118.779353333333,32.044163
402,118.779356833333,32.04416
403,118.779356833333,32.04416
404,118.779358333333,32.0441606666667
405,118.779358333333,32.0441606666667
406,118.779359666667,32.0441601666667
407,118.779352,32.0441576666667
408,118.779348666667,32.044155
409,118.779343166667,32.0441523333333
410,118.7793355,32.0441485
411,118.779327666667,32.0441446666667
412,118.779320833333,32.044142
413,118.779320333333,32.0441428333333
414,118.779319666667,32.0441436666667
415,118.779313666667,32.044149
416,118.7793125,32.0441506666667
417,118.779309,32.0441525
418,118.779305,32.0441545
419,118.779301333333,32.0441551666667
420,118.779296833333,32.0441563333333
421,118.779292,32.0441551666667
422,118.779284166667,32.0441551666667
423,118.779275,32.0441556666667
424,118.779268166667,32.0441588333333
425,118.779262333333,32.044162
426,118.779255333333,32.044164
427,118.779252666667,32.0441663333333
428,118.779249,32.0441678333333
429,118.779243333333,32.0441673333333
430,118.779236666667,32.044166
431,118.779234166667,32.044165
432,118.779231666667,32.0441638333333
433,118.7792235,32.0441631666667
434,118.779218333333,32.0441656666667
435,118.779214333333,32.044167
436,118.7792135,32.0441665
437,118.779213333333,32.044167
438,118.779213333333,32.044167
439,118.779213333333,32.044167
440,118.779213333333,32.044167
441,118.779213333333,32.044167
442,118.779213333333,32.044167
443,118.779213333333,32.044167
444,118.7792065,32.0441623333333
445,118.7792025,32.044161
446,118.779198166667,32.044159
447,118.779197833333,32.0441538333333
448,118.779197,32.0441498333333
449,118.779201166667,32.0441433333333
