Time,ID,Positionx,Positionz,Positiony,Yaw,Up,Right,Down,Left,Trajectory,Distance,Speed
0.0,,,,,,,,,,,,
0.5,,,,,,,,,,,,
1.0,,,,,,,,,,,,
1.5,,,,,,,,,,,,
2.0,,,,,,,,,,,,
2.5,,,,,,,,,,,,
3.0,,,,,,,,,,,,
3.5,,,,,,,,,,,,
4.0,,,,,,,,,,,,
4.5,,,,,,,,,,,,
5.0,,,,,,,,,,,,
5.5,,,,,,,,,,,,
6.0,,,,,,,,,,,,
6.5,,,,,,,,,,,,
7.0,,,,,,,,,,,,
7.5,,,,,,,,,,,,
8.0,,,,,,,,,,,,
8.5,,,,,,,,,,,,
9.0,,,,,,,,,,,,
9.5,,,,,,,,,,,,
10.0,,,,,,,,,,,,
10.5,,,,,,,,,,,,
11.0,,,,,,,,,,,,
11.5,,,,,,,,,,,,
12.0,,,,,,,,,,,,
12.5,,,,,,,,,,,,
13.0,,,,,,,,,,,,
13.5,,,,,,,,,,,,
14.0,,,,,,,,,,,,
14.5,,,,,,,,,,,,
15.0,,,,,,,,,,,,
15.5,,,,,,,,,,,,
16.0,,,,,,,,,,,,
16.5,,,,,,,,,,,,
17.0,,,,,,,,,,,,
17.5,,,,,,,,,,,,
18.0,,,,,,,,,,,,
18.5,,,,,,,,,,,,
19.0,,,,,,,,,,,,
19.5,,,,,,,,,,,,
20.0,,,,,,,,,,,,
20.5,,,,,,,,,,,,
21.0,,,,,,,,,,,,
21.5,,,,,,,,,,,,
22.0,,,,,,,,,,,,
22.5,,,,,,,,,,,,
23.0,,,,,,,,,,,,
23.5,,,,,,,,,,,,
24.0,,,,,,,,,,,,
24.5,,,,,,,,,,,,
25.0,,,,,,,,,,,,
25.5,,,,,,,,,,,,
26.0,,,,,,,,,,,,
26.5,,,,,,,,,,,,
27.0,,,,,,,,,,,,
27.5,,,,,,,,,,,,
28.0,,,,,,,,,,,,
28.5,,,,,,,,,,,,
29.0,,,,,,,,,,,,
29.5,,,,,,,,,,,,
30.0,,,,,,,,,,,,
30.5,,,,,,,,,,,,
31.0,,,,,,,,,,,,
31.5,,,,,,,,,,,,
32.0,,,,,,,,,,,,
32.5,,,,,,,,,,,,
33.0,,,,,,,,,,,,
33.5,,,,,,,,,,,,
34.0,,,,,,,,,,,,
34.5,,,,,,,,,,,,
35.0,,,,,,,,,,,,
35.5,,,,,,,,,,,,
36.0,,,,,,,,,,,,
36.5,,,,,,,,,,,,
37.0,,,,,,,,,,,,
37.5,,,,,,,,,,,,
38.0,,,,,,,,,,,,
38.5,,,,,,,,,,,,
39.0,,,,,,,,,,,,
39.5,,,,,,,,,,,,
40.0,,,,,,,,,,,,
40.5,,,,,,,,,,,,
41.0,,,,,,,,,,,,
41.5,,,,,,,,,,,,
42.0,,,,,,,,,,,,
42.5,,,,,,,,,,,,
43.0,,,,,,,,,,,,
43.5,30.0,-0.49,0.0,-1.15,32.07124,0.0,1.0,0.0,0.0,1.0,1.2500399993600204,
44.07999999999993,30.0,-0.49,0.0,-1.15,23.94248,1.0,1.0,0.0,0.0,1.0,1.2500399993600204,0.0
44.634000000000015,30.0,-0.49,0.0,-1.15,24.68074,1.0,1.0,0.0,0.0,1.0,1.2500399993600204,0.0
45.1880000000001,30.0,-0.49,0.0,-1.15,51.48691,1.0,1.0,0.0,0.0,1.0,1.2500399993600204,0.0
45.76800000000003,30.0,-0.5,0.0,-1.14,48.8198,1.0,1.0,0.0,0.0,1.0,1.2448293055676347,0.024382992454711615
46.332000000000335,30.0,-0.5,0.0,-1.14,49.09095,1.0,1.0,0.0,0.0,1.0,1.2448293055676347,0.0
